Date,Open,High,Low,Close,Adj Close,Volume
2017-10-31,31.879999,32.119999,31.840000,32.099998,30.199408,100500
2017-11-01,31.870001,31.870001,31.150000,31.230000,29.380920,270700
2017-11-02,31.059999,31.059999,30.770000,30.920000,29.089273,157600
2017-11-03,31.250000,31.410000,31.160000,31.410000,29.550262,110700
2017-11-06,31.240000,31.360001,31.120001,31.360001,29.503223,148500
2017-11-07,30.900000,31.129999,30.850000,31.100000,29.258617,173900
2017-11-08,30.280001,30.559999,30.240000,30.389999,28.590654,100900
2017-11-09,30.070000,30.230000,30.000000,30.230000,28.440128,181800
2017-11-10,29.990000,30.049999,29.820000,29.870001,28.101444,109400
2017-11-13,28.650000,28.719999,28.510000,28.690001,26.991310,146400
2017-11-14,28.770000,28.900000,28.629999,28.809999,27.104204,165900
2017-11-15,28.790001,28.969999,28.730000,28.850000,27.141836,183800
2017-11-16,28.959999,29.110001,28.930000,29.080000,27.358219,112600
2017-11-17,28.820000,28.820000,28.680000,28.780001,27.075981,106100
2017-11-20,29.330000,29.490000,29.170000,29.250000,27.518152,114100
2017-11-21,29.309999,29.440001,29.190001,29.230000,27.499336,134500
2017-11-22,29.540001,29.540001,29.170000,29.260000,27.527561,137900
2017-11-24,29.440001,29.459999,29.250000,29.400000,27.659271,70300
2017-11-27,29.600000,29.600000,29.410000,29.440001,27.696903,135900
2017-11-28,29.309999,29.730000,29.250000,29.660000,27.903877,178000
2017-11-29,29.730000,29.780001,29.400000,29.450001,27.706310,176800
2017-11-30,30.719999,30.760000,30.100000,30.240000,28.449537,165400
2017-12-01,30.260000,30.309999,30.139999,30.250000,28.458944,165900
2017-12-04,30.260000,30.459999,30.200001,30.290001,28.496576,186600
2017-12-05,30.059999,30.059999,29.860001,29.940001,28.167299,136100
2017-12-06,30.250000,30.520000,30.190001,30.420000,28.618879,114200
2017-12-07,29.940001,30.250000,29.930000,30.170000,28.383680,145000
2017-12-08,30.230000,30.280001,30.030001,30.100000,28.317825,202500
2017-12-11,30.080000,30.139999,29.959999,29.990000,28.214336,161500
2017-12-12,29.910000,29.969999,29.650000,29.830000,28.063812,259300
2017-12-13,30.240000,30.480000,30.240000,30.420000,28.618879,139000
2017-12-14,30.350000,30.500000,30.350000,30.389999,28.590654,146000
2017-12-15,30.190001,30.250000,29.950001,30.190001,28.402496,451400
2017-12-18,30.420000,30.510000,30.219999,30.309999,28.515390,185400
2017-12-19,30.320000,30.350000,30.150000,30.299999,28.505981,182200
2017-12-20,30.629999,30.680000,30.290001,30.510000,28.703550,188800
2017-12-21,30.410000,30.590000,30.299999,30.410000,28.609470,173700
2017-12-22,30.420000,30.980000,30.400000,30.830000,29.004604,178700
2017-12-26,30.440001,31.049999,30.440001,30.920000,29.089273,166100
2017-12-27,30.540001,30.670000,30.389999,30.660000,28.844669,135100
2017-12-28,30.709999,30.820000,30.709999,30.780001,28.957565,116700
2017-12-29,31.000000,31.320000,30.990000,31.180000,29.333879,67000
2018-01-02,31.299999,31.580000,31.200001,31.580000,29.710196,236300
2018-01-03,31.490000,31.549999,31.260000,31.500000,29.634933,446200
2018-01-04,31.549999,31.549999,31.299999,31.389999,29.531446,242400
2018-01-05,31.309999,31.490000,31.280001,31.490000,29.625525,99600
2018-01-08,31.480000,31.570000,31.379999,31.549999,29.681973,234800
2018-01-09,31.330000,31.480000,31.309999,31.440001,29.578487,167400
2018-01-10,31.580000,31.780001,31.570000,31.670000,29.794868,141600
2018-01-11,32.119999,32.400002,32.110001,32.310001,30.396976,280100
2018-01-12,32.470001,32.930000,32.470001,32.919998,30.970856,584300
2018-01-16,33.119999,33.230000,32.970001,33.200001,31.234280,481700
2018-01-17,33.410000,33.560001,33.290001,33.430000,31.450663,492400
2018-01-18,32.950001,33.169998,32.919998,33.119999,31.159016,342300
2018-01-19,33.070000,33.299999,33.060001,33.299999,31.328356,910200
2018-01-22,33.160000,33.310001,33.119999,33.279999,31.309544,268800
2018-01-23,33.049999,33.259998,33.049999,33.240002,31.271912,139900
2018-01-24,32.950001,32.970001,32.669998,32.740002,30.801516,244800
2018-01-25,32.889999,32.970001,32.500000,32.630001,30.698027,80600
2018-01-26,33.209999,33.500000,33.150002,33.400002,31.422436,173600
2018-01-29,33.790001,33.799999,33.619999,33.700001,31.704672,131300
2018-01-30,33.689999,33.740002,33.560001,33.639999,31.648228,171800
2018-01-31,34.220001,34.320000,34.009998,34.209999,32.184479,401100
2018-02-01,34.070000,34.349998,34.060001,34.230000,32.203293,135300
2018-02-02,34.060001,34.070000,33.770000,33.830002,31.826979,94900
2018-02-05,33.430000,33.459999,32.610001,32.730000,30.792105,148700
2018-02-06,31.840000,32.279999,31.570000,32.119999,30.218224,149400
2018-02-07,32.150002,32.470001,32.150002,32.250000,30.340527,172200
2018-02-08,32.720001,32.759998,31.090000,31.950001,30.058290,107200
2018-02-09,31.700001,31.750000,31.000000,31.400000,29.540854,140400
2018-02-12,31.760000,31.799999,31.450001,31.490000,29.625525,233200
2018-02-13,31.990000,32.110001,31.910000,32.090000,30.190001,122900
2018-02-14,31.969999,32.630001,31.969999,32.549999,30.622765,120000
2018-02-15,33.459999,33.860001,33.459999,33.790001,31.789347,44500
2018-02-16,33.779999,34.049999,33.779999,33.939999,31.930464,46700
2018-02-20,33.779999,33.869999,33.599998,33.669998,31.676451,68400
2018-02-21,33.549999,34.180000,33.520000,33.770000,31.770531,77300
2018-02-22,32.520000,33.180000,32.360001,32.900002,30.952044,109600
2018-02-23,31.740000,32.090000,31.590000,32.080002,30.180595,91300
2018-02-26,32.580002,32.849998,32.419998,32.740002,30.801516,88500
2018-02-27,32.470001,32.549999,32.150002,32.200001,30.293488,120000
2018-02-28,32.750000,32.840000,32.110001,32.200001,30.293488,145300
2018-03-01,32.490002,32.540001,31.780001,32.080002,30.180595,278100
2018-03-02,32.200001,32.419998,32.040001,32.340000,30.425198,95600
2018-03-05,32.049999,32.230000,31.950001,32.119999,30.218224,97000
2018-03-06,33.020000,33.299999,32.820000,32.950001,30.999083,107900
2018-03-07,33.160000,33.250000,32.709999,32.990002,31.036715,135700
2018-03-08,32.980000,33.040001,32.759998,32.900002,30.952044,122500
2018-03-09,33.259998,34.119999,33.209999,33.759998,31.761122,78700
2018-03-12,33.529999,33.599998,33.279999,33.430000,31.450663,106300
2018-03-13,33.070000,33.150002,32.570000,32.680000,30.745068,104300
2018-03-14,32.730000,32.810001,32.529999,32.580002,30.650990,66600
2018-03-15,32.599998,33.070000,32.509998,32.799999,30.857964,126100
2018-03-16,33.009998,33.029999,32.830002,32.880001,30.933226,68400
2018-03-19,33.099998,33.160000,32.830002,33.040001,31.083752,71600
2018-03-20,33.139999,33.279999,33.049999,33.060001,31.102570,114500
2018-03-21,33.110001,33.230000,33.049999,33.180000,31.215467,100800
2018-03-22,32.540001,32.810001,32.330002,32.459999,30.538092,63400
2018-03-23,32.410000,32.590000,32.029999,32.049999,30.152367,129900
2018-03-26,32.570000,32.610001,32.230000,32.430000,30.509869,44200
2018-03-27,32.770000,32.889999,32.430000,32.560001,30.632175,63000
2018-03-28,32.740002,32.889999,32.610001,32.720001,30.782698,72100
2018-03-29,33.139999,33.389999,33.029999,33.259998,31.290726,184500
2018-04-02,33.189999,33.250000,32.590000,32.880001,30.933226,75100
2018-04-03,32.830002,32.959999,32.680000,32.810001,30.867373,95100
2018-04-04,32.889999,33.299999,32.840000,33.299999,31.328356,84100
2018-04-05,33.810001,34.090000,33.790001,34.020000,32.005730,77200
2018-04-06,34.389999,34.450001,34.220001,34.320000,32.287964,82400
2018-04-09,34.480000,34.750000,34.439999,34.439999,32.400860,78500
2018-04-10,34.410000,34.730000,34.410000,34.630001,32.579609,53800
2018-04-11,34.430000,34.540001,34.160000,34.310001,32.278557,56200
2018-04-12,34.040001,34.279999,33.980000,34.270000,32.240925,57500
2018-04-13,34.320000,34.490002,34.310001,34.380001,32.344414,45600
2018-04-16,34.810001,34.970001,34.700001,34.930000,32.861847,81800
2018-04-17,34.830002,35.000000,34.689999,34.840000,32.777176,1361700
2018-04-18,34.599998,34.810001,34.599998,34.689999,32.636055,443500
2018-04-19,33.599998,34.439999,33.599998,34.320000,32.944820,321700
2018-04-20,34.369999,34.439999,34.189999,34.290001,32.916027,1008400
2018-04-23,34.040001,34.400002,34.000000,34.259998,32.887222,256300
2018-04-24,35.130001,35.180000,34.799999,34.910000,33.511181,464400
2018-04-25,34.779999,34.860001,34.689999,34.740002,33.347996,392100
2018-04-26,34.779999,34.810001,34.549999,34.730000,33.338394,1070700
2018-04-27,34.250000,34.459999,34.180000,34.419998,33.040813,535300
2018-04-30,34.189999,34.299999,34.080002,34.200001,32.829632,278300
2018-05-01,34.009998,34.009998,33.759998,33.919998,32.560848,251000
2018-05-02,34.009998,34.060001,33.750000,33.779999,32.426460,215400
2018-05-03,33.860001,34.000000,33.709999,33.869999,32.512852,137600
2018-05-04,33.700001,33.849998,33.650002,33.779999,32.426460,62800
2018-05-07,33.950001,34.029999,33.820000,33.930000,32.570450,48900
2018-05-08,33.540001,33.639999,33.450001,33.599998,32.253670,101400
2018-05-09,33.860001,33.980000,33.779999,33.880001,32.522453,84800
2018-05-10,33.770000,34.070000,33.750000,34.070000,32.704838,63200
2018-05-11,34.200001,34.990002,34.200001,34.919998,33.520782,79400
2018-05-14,34.970001,35.049999,34.750000,34.810001,33.415192,36700
2018-05-15,34.799999,35.090000,34.509998,34.970001,33.568779,49200
2018-05-16,35.099998,35.200001,34.950001,35.080002,33.674370,44500
2018-05-17,35.130001,35.480000,34.779999,35.419998,34.000744,78500
2018-05-18,35.419998,35.619999,35.360001,35.419998,34.000744,307400
2018-05-21,35.500000,35.750000,35.500000,35.630001,34.202335,30800
2018-05-22,35.639999,35.639999,34.779999,35.110001,33.703171,59100
2018-05-23,35.200001,35.200001,34.900002,35.160000,33.751163,60500
2018-05-24,35.080002,35.240002,35.029999,35.240002,33.827961,46300
2018-05-25,34.770000,34.860001,34.689999,34.810001,33.415192,118800
2018-05-29,34.439999,34.520000,33.930000,34.080002,32.714443,74800
2018-05-30,34.540001,34.730000,34.470001,34.480000,33.098412,74800
2018-05-31,34.980000,35.009998,34.240002,34.520000,33.136806,72100
2018-06-01,35.340000,35.470001,35.279999,35.320000,33.904755,117900
2018-06-04,35.360001,35.540001,35.180000,35.250000,33.837559,1023500
2018-06-05,35.360001,35.360001,34.930000,35.189999,33.779961,44900
2018-06-06,35.400002,35.660000,35.310001,35.590000,34.163937,74800
2018-06-07,35.580002,35.580002,35.240002,35.279999,33.866356,69500
2018-06-08,35.230000,35.349998,35.169998,35.320000,33.904755,129700
2018-06-11,35.430000,35.500000,35.340000,35.369999,33.952751,70100
2018-06-12,35.209999,35.320000,35.060001,35.169998,33.760765,72900
2018-06-13,35.110001,35.130001,34.880001,34.980000,33.578377,58100
2018-06-14,35.270000,35.410000,34.939999,34.959999,33.559177,134400
2018-06-15,34.290001,34.599998,34.250000,34.459999,33.079212,106800
2018-06-18,34.169998,34.270000,34.049999,34.189999,32.820030,70100
2018-06-19,33.700001,33.880001,33.509998,33.880001,32.522453,110000
2018-06-20,33.970001,34.000000,33.220001,33.799999,32.445656,123900
2018-06-21,33.570000,33.619999,33.279999,33.320000,31.984892,69700
2018-06-22,33.790001,33.790001,33.580002,33.599998,32.253670,67800
2018-06-25,33.189999,33.240002,32.840000,32.970001,31.648920,59900
2018-06-26,32.970001,33.099998,32.840000,33.029999,31.706509,54800
2018-06-27,33.099998,33.299999,32.820000,33.000000,31.677715,104800
2018-06-28,33.480000,33.700001,33.340000,33.660000,32.311268,156100
2018-06-29,34.500000,34.799999,34.490002,34.619999,33.232800,44800
2018-07-02,33.900002,34.189999,33.900002,34.189999,32.820030,43900
2018-07-03,34.299999,34.349998,33.930000,34.119999,32.752834,109700
2018-07-05,34.320000,34.490002,34.270000,34.450001,33.069614,32300
2018-07-06,34.580002,34.660000,34.470001,34.619999,33.232800,37100
2018-07-09,34.880001,34.910000,34.590000,34.730000,33.338394,93500
2018-07-10,35.020000,35.060001,34.849998,34.959999,33.559177,110100
2018-07-11,35.169998,35.430000,34.939999,35.200001,33.789562,37300
2018-07-12,35.610001,36.020000,35.580002,36.020000,34.576706,112300
2018-07-13,36.150002,36.169998,36.009998,36.150002,34.701500,148600
2018-07-16,36.270000,36.410000,36.049999,36.250000,34.797489,42400
2018-07-17,36.099998,36.139999,35.970001,36.029999,34.586304,139300
2018-07-18,35.990002,35.990002,35.680000,35.880001,34.442318,121200
2018-07-19,35.730000,35.889999,35.669998,35.779999,34.346321,46100
2018-07-20,35.730000,36.070000,35.730000,35.959999,34.519108,50700
2018-07-23,36.000000,36.020000,35.869999,35.919998,34.480709,38800
2018-07-24,36.000000,36.130001,35.480000,35.740002,34.307926,39900
2018-07-25,35.119999,35.349998,34.669998,35.349998,33.933548,221600
2018-07-26,34.680000,34.950001,34.680000,34.759998,33.367191,46600
2018-07-27,34.910000,34.919998,34.590000,34.680000,33.290398,68200
2018-07-30,35.119999,35.119999,34.740002,34.750000,33.357594,55600
2018-07-31,35.009998,35.020000,34.720001,34.770000,33.376793,62000
2018-08-01,34.000000,34.000000,33.549999,33.740002,32.388065,103700
2018-08-02,33.700001,33.750000,33.470001,33.680000,32.330467,39000
2018-08-03,33.020000,33.090000,32.840000,33.029999,31.706509,570500
2018-08-06,32.849998,32.990002,32.770000,32.900002,31.581722,45200
2018-08-07,33.009998,33.090000,32.910000,32.970001,31.648920,40300
2018-08-08,32.919998,32.919998,32.720001,32.799999,31.485727,83500
2018-08-09,32.560001,32.630001,32.389999,32.480000,31.178549,57700
2018-08-10,32.169998,32.529999,32.169998,32.470001,31.168953,222600
2018-08-13,32.599998,32.669998,32.349998,32.509998,31.207348,58900
2018-08-14,32.689999,32.689999,32.410000,32.520000,31.216948,197700
2018-08-15,32.080002,32.320000,32.009998,32.299999,31.005762,88500
2018-08-16,32.299999,32.380001,32.200001,32.240002,30.948170,52800
2018-08-17,32.130001,32.400002,32.119999,32.349998,31.053757,45400
2018-08-20,32.529999,32.610001,32.320000,32.480000,31.178549,61700
2018-08-21,32.669998,32.759998,32.500000,32.709999,31.399334,123700
2018-08-22,32.419998,32.529999,32.320000,32.330002,31.034563,45300
2018-08-23,32.000000,32.049999,31.820000,31.850000,30.573795,89800
2018-08-24,31.990000,32.049999,31.889999,32.000000,30.717783,36600
2018-08-27,31.600000,32.290001,31.600000,32.279999,30.986563,54400
2018-08-28,32.290001,32.459999,32.139999,32.299999,31.005762,80500
2018-08-29,32.490002,32.730000,32.490002,32.730000,31.418531,41900
2018-08-30,32.330002,32.389999,32.180000,32.259998,30.967365,106400
2018-08-31,31.910000,32.000000,31.799999,31.889999,30.612190,81000
2018-09-04,31.450001,31.660000,31.340000,31.600000,30.333813,151700
2018-09-05,31.799999,31.879999,31.610001,31.870001,30.592993,114400
2018-09-06,31.889999,32.070000,31.879999,31.980000,30.698586,67800
2018-09-07,32.240002,32.630001,32.240002,32.509998,31.207348,58900
2018-09-10,32.560001,32.680000,32.430000,32.669998,31.360933,60100
2018-09-11,32.410000,32.849998,32.400002,32.759998,31.447330,135900
2018-09-12,32.740002,32.830002,32.580002,32.680000,31.370537,169100
2018-09-13,32.660000,32.689999,32.419998,32.549999,31.245747,206300
2018-09-14,33.090000,33.310001,33.009998,33.240002,31.908098,121800
2018-09-17,33.570000,33.570000,33.279999,33.380001,32.042492,85700
2018-09-18,33.880001,34.049999,33.720001,33.799999,32.445656,71900
2018-09-19,34.110001,34.250000,33.889999,34.029999,32.666443,54400
2018-09-20,33.930000,34.000000,33.790001,33.980000,32.618446,77700
2018-09-21,33.330002,33.340000,33.270000,33.290001,31.956095,41000
2018-09-24,33.330002,33.340000,33.090000,33.169998,31.840902,102000
2018-09-25,33.099998,33.410000,33.000000,33.250000,31.917696,2588300
2018-09-26,32.830002,33.180000,32.709999,32.939999,31.620117,571700
2018-09-27,32.820000,32.950001,32.669998,32.730000,31.418531,46800
2018-09-28,32.830002,33.070000,32.830002,32.910000,31.591322,146900
2018-10-01,32.860001,32.930000,32.529999,32.560001,31.255348,66000
2018-10-02,32.150002,32.230000,31.920000,32.029999,30.746580,228500
2018-10-03,32.070000,32.090000,31.639999,31.700001,30.429806,217000
2018-10-04,31.790001,31.850000,31.660000,31.809999,30.535395,136100
2018-10-05,32.290001,32.310001,32.020000,32.310001,31.015364,398700
2018-10-08,31.520000,32.080002,31.480000,31.990000,30.708183,827300
2018-10-09,31.790001,32.240002,31.760000,32.189999,30.900169,802700
2018-10-10,32.130001,32.169998,31.330000,31.389999,30.132225,2032300
2018-10-11,31.700001,31.700001,31.059999,31.270000,30.017035,590400
2018-10-12,31.500000,31.570000,31.010000,31.370001,30.113029,673500
2018-10-15,30.090000,30.230000,30.000000,30.010000,28.807522,204300
2018-10-16,30.879999,30.969999,30.799999,30.910000,29.671457,104800
2018-10-17,30.270000,30.330000,29.760000,29.900000,28.701929,76300
2018-10-18,29.459999,29.530001,28.700001,28.740000,28.018013,145400
2018-10-19,28.540001,28.690001,28.440001,28.469999,27.754795,614500
2018-10-22,28.340000,28.549999,28.010000,28.350000,27.637810,1002800
2018-10-23,28.120001,28.450001,27.830000,28.389999,27.676805,616200
2018-10-24,28.530001,28.570000,27.639999,27.639999,26.945646,256700
2018-10-25,28.129999,28.270000,27.830000,28.090000,27.384342,340200
2018-10-26,27.559999,27.559999,27.129999,27.330000,26.643435,435900
2018-10-29,27.500000,27.530001,26.330000,26.520000,25.853783,422600
2018-10-30,25.940001,26.260000,25.799999,25.879999,25.229858,691800
2018-10-31,26.930000,27.139999,26.830000,26.950001,26.272982,1265500
2018-11-01,27.360001,27.469999,27.139999,27.420000,26.731173,342000
2018-11-02,28.190001,28.250000,27.570000,27.790001,27.091879,541200
2018-11-05,27.490000,27.510000,26.990000,27.100000,26.419212,279500
2018-11-06,27.330000,27.420000,27.170000,27.299999,26.614187,327800
2018-11-07,27.910000,28.150000,27.799999,28.059999,27.355095,171500
2018-11-08,28.030001,28.110001,27.799999,27.830000,27.130873,132900
2018-11-09,27.639999,27.730000,27.420000,27.469999,26.779917,90200
2018-11-12,27.530001,27.530001,27.160000,27.200001,26.516701,121600
2018-11-13,27.889999,28.270000,27.760000,27.930000,27.228361,166300
2018-11-14,28.170000,28.230000,27.660000,27.870001,27.169868,171700
2018-11-15,27.459999,27.459999,27.080000,27.350000,26.662931,224300
2018-11-16,27.120001,27.219999,27.000000,27.120001,26.438711,165400
2018-11-19,27.080000,27.100000,26.500000,26.500000,25.834284,399700
2018-11-20,25.900000,26.379999,25.889999,26.010000,25.356594,1069300
2018-11-21,26.290001,26.450001,26.230000,26.260000,25.600313,181200
2018-11-23,25.870001,25.959999,25.840000,25.950001,25.298101,165100
2018-11-26,26.290001,26.370001,26.200001,26.280001,25.619812,258100
2018-11-27,25.879999,25.900000,25.570000,25.610001,24.966642,1093700
2018-11-28,25.200001,25.290001,24.809999,25.230000,24.596188,922700
2018-11-29,25.090000,25.170000,24.980000,25.049999,24.420710,285200
2018-11-30,25.150000,25.209999,25.010000,25.120001,24.488953,185700
2018-12-03,25.510000,25.549999,25.049999,25.200001,24.566944,440100
2018-12-04,24.450001,24.469999,23.740000,23.830000,23.231359,423200
2018-12-06,22.930000,23.200001,22.639999,23.129999,22.548943,867400
2018-12-07,23.209999,23.410000,22.760000,22.850000,22.275978,1078900
2018-12-10,23.000000,23.209999,22.719999,22.980000,22.402712,4157600
2018-12-11,23.150000,23.180000,22.639999,22.770000,22.197989,783300
2018-12-12,23.160000,23.219999,22.969999,23.010000,22.431959,648500
2018-12-13,22.969999,23.170000,22.969999,23.100000,22.519697,994700
2018-12-14,23.070000,23.110001,22.760000,22.770000,22.197989,1320700
2018-12-17,22.990000,23.129999,22.830000,23.070000,22.490450,1226900
2018-12-18,23.129999,23.370001,23.100000,23.370001,22.782915,1026000
2018-12-19,22.959999,23.299999,22.850000,22.940001,22.363718,1044800
2018-12-20,23.110001,23.250000,22.930000,22.959999,22.383213,395900
2018-12-21,23.049999,23.049999,22.540001,22.750000,22.178490,424900
2018-12-24,22.969999,23.230000,22.510000,22.610001,22.042007,201900
2018-12-26,22.500000,22.870001,22.459999,22.840000,22.266230,317500
2018-12-27,22.959999,23.230000,22.639999,22.950001,22.373466,523100
2018-12-28,23.379999,23.490000,23.250000,23.320000,22.734171,349500
2018-12-31,23.410000,23.459999,23.120001,23.420000,22.831659,402500
2019-01-02,23.360001,23.750000,23.270000,23.650000,23.055880,491800
2019-01-03,23.650000,23.770000,23.400000,23.740000,23.143620,1605800
2019-01-04,23.709999,24.370001,23.709999,24.320000,23.709049,291400
2019-01-07,23.889999,24.500000,23.809999,24.150000,23.543320,537900
2019-01-08,24.430000,24.700001,24.309999,24.570000,23.952768,463700
2019-01-09,25.129999,25.420000,25.020000,25.100000,24.469456,577000
2019-01-10,25.150000,25.490000,25.139999,25.469999,24.830158,245500
2019-01-11,25.570000,25.930000,25.430000,25.840000,25.190865,1655200
2019-01-14,25.870001,26.280001,25.840000,26.209999,25.551569,771200
2019-01-15,26.219999,26.510000,26.190001,26.459999,25.795288,416100
2019-01-16,26.400000,26.459999,26.299999,26.389999,25.727047,168600
2019-01-17,26.010000,26.410000,25.969999,26.260000,25.600313,466800
2019-01-18,26.500000,26.860001,26.500000,26.770000,26.097502,364700
2019-01-22,26.709999,27.010000,26.610001,27.010000,26.331472,635800
2019-01-23,27.049999,27.180000,26.910000,26.959999,26.282728,627600
2019-01-24,27.059999,27.400000,26.950001,27.340000,26.653183,208200
2019-01-25,27.320000,27.450001,27.180000,27.450001,26.760420,281400
2019-01-28,27.070000,27.180000,26.969999,27.129999,26.448458,409300
2019-01-29,27.469999,27.590000,27.219999,27.350000,26.662931,356600
2019-01-30,27.420000,27.590000,27.190001,27.410000,26.721424,231900
2019-01-31,27.219999,27.469999,27.219999,27.379999,26.692177,164600
2019-02-01,27.240000,27.540001,27.240000,27.459999,26.770168,179400
2019-02-04,27.209999,27.320000,27.160000,27.320000,26.633684,150300
2019-02-05,27.209999,27.520000,27.209999,27.450001,26.760420,186600
2019-02-06,27.350000,27.559999,27.320000,27.510000,26.818913,185800
2019-02-07,27.350000,27.530001,27.260000,27.440001,26.750671,82800
2019-02-08,27.260000,27.500000,27.260000,27.450001,26.760420,199300
2019-02-11,27.330000,27.400000,27.090000,27.139999,26.458206,97600
2019-02-12,27.020000,27.129999,27.010000,27.100000,26.419212,96500
2019-02-13,27.070000,27.110001,26.840000,26.990000,26.311975,155700
2019-02-14,27.160000,27.430000,27.049999,27.330000,26.643435,458600
2019-02-15,27.320000,27.590000,27.320000,27.559999,26.867655,116600
2019-02-19,27.020000,27.320000,26.969999,27.100000,26.419212,110700
2019-02-20,26.650000,26.900000,26.600000,26.799999,26.126747,105800
2019-02-21,24.690001,24.830000,24.410000,24.660000,24.040508,178100
2019-02-22,24.830000,25.000000,24.780001,24.889999,24.264729,345000
2019-02-25,24.969999,25.320000,24.969999,25.240000,24.605938,196900
2019-02-26,25.139999,25.530001,24.980000,25.430000,24.791164,145900
2019-02-27,25.129999,25.440001,24.950001,25.360001,24.722923,120300
2019-02-28,25.040001,25.150000,24.860001,24.969999,24.342720,289300
2019-03-01,25.180000,25.290001,24.950001,25.000000,24.371967,192100
2019-03-04,25.230000,25.330000,25.139999,25.150000,24.518198,303500
2019-03-05,25.120001,25.360001,25.120001,25.320000,24.683928,80500
2019-03-06,25.270000,25.360001,25.000000,25.090000,24.459705,149500
2019-03-07,24.870001,24.980000,24.709999,24.850000,24.225735,124300
2019-03-08,24.490000,24.629999,24.440001,24.590000,23.972267,178700
2019-03-11,24.549999,24.840000,24.549999,24.780001,24.157494,98000
2019-03-12,24.650000,24.870001,24.639999,24.780001,24.157494,186000
2019-03-13,24.850000,24.850000,24.580000,24.770000,24.147745,123000
2019-03-14,25.010000,25.250000,25.010000,25.160000,24.527946,118700
2019-03-15,25.410000,25.650000,25.309999,25.520000,24.878904,150700
2019-03-18,25.850000,26.150000,25.690001,26.120001,25.463831,489100
2019-03-19,26.100000,26.200001,25.969999,26.030001,25.376093,65100
2019-03-20,25.940001,26.209999,25.850000,26.070000,25.415087,219900
2019-03-21,25.760000,25.920000,25.660000,25.830000,25.181116,405500
2019-03-22,25.430000,25.600000,25.110001,25.170000,24.537697,124000
2019-03-25,24.670000,24.790001,24.480000,24.600000,23.982016,171900
2019-03-26,24.510000,24.510000,24.340000,24.450001,23.835785,355100
2019-03-27,24.670000,25.160000,24.600000,25.100000,24.469456,518600
2019-03-28,25.059999,25.139999,24.900000,25.049999,24.420710,134100
2019-03-29,25.480000,25.580000,25.290001,25.559999,24.917898,113900
2019-04-01,25.879999,25.910000,25.750000,25.900000,25.249357,113700
2019-04-02,25.540001,25.990000,25.540001,25.940001,25.288353,128100
2019-04-03,26.280001,26.540001,26.240000,26.309999,25.649057,597200
2019-04-04,26.059999,26.559999,26.059999,26.510000,25.844034,693800
2019-04-05,26.450001,26.680000,26.350000,26.580000,25.912275,365300
2019-04-08,26.610001,26.809999,26.389999,26.809999,26.136497,131100
2019-04-09,26.740000,26.740000,26.410000,26.490000,25.824535,125500
2019-04-10,26.860001,26.860001,26.450001,26.510000,25.844034,114100
2019-04-11,27.150000,27.150000,26.559999,26.700001,26.029261,158100
2019-04-12,26.860001,26.959999,26.790001,26.809999,26.136497,104200
2019-04-15,26.790001,27.760000,26.639999,26.670000,26.000013,163900
2019-04-16,27.190001,27.190001,26.820000,26.830000,26.155994,344700
2019-04-17,27.049999,27.120001,26.910000,27.010000,26.331472,294500
2019-04-18,26.350000,26.670000,26.350000,26.510000,25.844034,141700
2019-04-22,26.559999,26.559999,25.740000,25.780001,25.780001,101200
2019-04-23,25.780001,25.860001,25.670000,25.760000,25.760000,113600
2019-04-24,25.620001,25.870001,25.549999,25.740000,25.740000,75300
2019-04-25,25.549999,25.680000,25.500000,25.580000,25.580000,255300
2019-04-26,25.629999,25.830000,25.510000,25.750000,25.750000,273200
2019-04-29,25.799999,25.950001,25.680000,25.690001,25.690001,217200
2019-04-30,25.760000,26.040001,25.570000,25.670000,25.670000,447700
2019-05-01,25.799999,25.920000,25.459999,25.480000,25.480000,334400
2019-05-02,25.510000,25.700001,25.080000,25.110001,25.110001,134900
2019-05-03,25.150000,25.549999,25.150000,25.299999,25.299999,128200
2019-05-06,25.370001,25.370001,24.770000,25.049999,25.049999,441000
2019-05-07,24.650000,24.660000,24.450001,24.510000,24.510000,262900
2019-05-08,24.450001,24.549999,24.290001,24.430000,24.430000,116400
2019-05-09,24.480000,24.660000,24.430000,24.520000,24.520000,332500
2019-05-10,24.490000,24.830000,24.370001,24.410000,24.410000,567800
2019-05-13,24.090000,24.150000,23.750000,23.830000,23.830000,633000
2019-05-14,23.950001,24.110001,23.870001,24.010000,24.010000,456400
2019-05-15,23.840000,24.120001,23.750000,23.870001,23.870001,441800
2019-05-16,23.700001,23.900000,23.629999,23.670000,23.670000,931000
2019-05-17,23.540001,23.920000,23.520000,23.690001,23.690001,443400
2019-05-20,23.299999,23.540001,23.170000,23.270000,23.270000,273400
2019-05-21,23.480000,23.600000,23.400000,23.459999,23.459999,654800
2019-05-22,23.280001,23.379999,23.219999,23.219999,23.219999,529800
2019-05-23,22.959999,23.059999,22.750000,23.000000,23.000000,131400
2019-05-24,22.850000,23.030001,22.750000,22.980000,22.980000,281600
2019-05-28,22.930000,23.040001,22.660000,22.670000,22.670000,2296100
2019-05-29,22.500000,22.549999,22.360001,22.410000,22.410000,1496800
2019-05-30,22.490000,22.549999,22.360001,22.389999,22.389999,527100
2019-05-31,22.530001,22.889999,22.510000,22.830000,22.830000,2042200
2019-06-03,23.250000,23.510000,23.230000,23.410000,23.410000,143400
